child_rank,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
61,0.0056244,0.0059791,0.0067973,0.0063844,0.0068607,0.0068972,0.0070229,0.007337,0.0071007,0.0073776,0.0077019,0.0074993,0.0079654,0.0081008,0.0084417,0.0084721,0.0084042,0.0082795,0.0080972,0.0085,0.0084518,0.0085937,0.0089009,0.0090497,0.0092625,0.0091027,0.0094348,0.0093009,0.0092829,0.0094019,0.009901,0.0104381,0.0095969,0.0098503,0.009999,0.0106914,0.0097,0.0113605,0.0105042,0.0105191,0.0104381,0.011,0.0109954,0.0111069,0.0112011,0.0111011,0.0113402,0.0112034,0.0109245,0.0112082,0.0107989,0.0114109,0.0109245,0.0117,0.0115954,0.0111272,0.0116136,0.0107015,0.0111044,0.0112184,0.0111373,0.0112034,0.0116239,0.0112022,0.0114213,0.0117012,0.0111033,0.0118976,0.0111882,0.0112,0.0120012,0.0117253,0.0110967,0.0111677,0.0120494,0.0114011,0.0117859,0.0115965,0.0108941,0.0108333,0.0105011,0.0114413,0.0113501,0.0107032,0.0105597,0.0109042,0.0108989,0.0105091,0.0109022,0.0105979,0.0106711,0.0104021,0.0100834,0.0104279,0.0105,0.0097793,0.0099618,0.0095981,0.0091409,0.0080984
62,0.0052697,0.0057055,0.0058976,0.0061818,0.0066581,0.0067973,0.0070533,0.0070938,0.0070007,0.007337,0.0072256,0.0076992,0.0073168,0.0074007,0.0075397,0.0078741,0.0081041,0.0084721,0.0078945,0.009,0.0086241,0.0087051,0.0086009,0.0087659,0.0088267,0.0093028,0.0093841,0.009601,0.0097389,0.0097019,0.009601,0.0095868,0.0096071,0.0102252,0.010199,0.009982,0.0104,0.0104179,0.0102041,0.0099314,0.0107623,0.0107,0.010884,0.0100732,0.0115012,0.0118012,0.0110463,0.0107032,0.011269,0.0107319,0.0114989,0.0115629,0.0114616,0.0112,0.0109956,0.0113501,0.0115731,0.0111576,0.0116046,0.0105698,0.0110866,0.0119036,0.011178,0.0117023,0.0116341,0.0112011,0.0113034,0.0115977,0.0115226,0.0113,0.0118012,0.0119077,0.0116965,0.0112589,0.0114515,0.0118012,0.0115224,0.0117965,0.011796,0.011644,0.0117012,0.0113603,0.0114515,0.0110033,0.0113299,0.0107927,0.0114989,0.011097,0.0115023,0.0113977,0.0110258,0.0104021,0.0103164,0.0102658,0.01,0.0098908,0.0098401,0.0094981,0.0088065,0.0081984
63,0.0049555,0.0058879,0.0060976,0.0064858,0.0063439,0.0062975,0.006577,0.0064351,0.0066007,0.0071445,0.0074789,0.0075992,0.0076208,0.0077008,0.0078539,0.0075701,0.0077039,0.0077323,0.007854,0.0083,0.0088977,0.0083302,0.0084008,0.0089889,0.008847,0.0091027,0.0088166,0.0090009,0.0092829,0.0095019,0.0087009,0.0095057,0.0098401,0.010286,0.009899,0.0096577,0.0103,0.0106003,0.0106042,0.010053,0.0109954,0.01,0.0108738,0.0106914,0.0111011,0.0112011,0.0109348,0.0109033,0.0112792,0.0116136,0.0107989,0.0110258,0.0112285,0.0112,0.0108956,0.0111069,0.0109549,0.011948,0.0110044,0.0119987,0.0115224,0.0118035,0.0113807,0.0121024,0.0118773,0.0116012,0.0117035,0.0118976,0.0112186,0.0119,0.0118012,0.0115327,0.0116965,0.0116237,0.011644,0.0116012,0.0117149,0.0114966,0.0113907,0.0120088,0.0115012,0.0116643,0.0112285,0.0113034,0.0112995,0.0110765,0.0109989,0.0112186,0.0111022,0.0108978,0.0114819,0.0113023,0.0109042,0.0105799,0.0108,0.0104279,0.0099314,0.010098,0.0093537,0.0085983
64,0.0050062,0.0053406,0.0057977,0.005594,0.006121,0.0064974,0.0069621,0.0069722,0.0067007,0.0068202,0.0079958,0.0072993,0.0074992,0.0075008,0.0074282,0.0073978,0.007904,0.0078843,0.0082999,0.008,0.0084518,0.0086443,0.0082008,0.0088673,0.0087457,0.0086026,0.0091916,0.0093009,0.0093335,0.0093019,0.0090009,0.0091206,0.0102151,0.0097388,0.009599,0.0102455,0.0098,0.0105395,0.0106042,0.0106103,0.0102759,0.0107,0.0111069,0.0110562,0.0109011,0.0112011,0.0109348,0.0114034,0.011269,0.0107927,0.0109989,0.0113907,0.0113501,0.0109,0.0110956,0.0109245,0.0118569,0.0108333,0.0110044,0.0115731,0.0118062,0.0118035,0.0112692,0.0115023,0.0115733,0.0122012,0.0118035,0.0114977,0.0118976,0.012,0.0118012,0.0114922,0.0112966,0.0114312,0.0115021,0.0117012,0.011796,0.0112966,0.0119683,0.0112893,0.0112011,0.0113096,0.011948,0.0117035,0.0115528,0.0112995,0.0114989,0.011249,0.0111022,0.0108978,0.0115528,0.0108022,0.0116136,0.0108232,0.0101,0.0107623,0.010134,0.009798,0.010286,0.0086983
65,0.005138,0.005219,0.0058976,0.0060906,0.0064554,0.0061975,0.0066986,0.0066783,0.0068007,0.0067898,0.007104,0.0068993,0.0075499,0.0073007,0.0076411,0.0077221,0.0074037,0.0076411,0.007702,0.0084,0.0081275,0.008016,0.0090009,0.0080566,0.0087659,0.0090027,0.0084011,0.0090009,0.0092525,0.0091018,0.0094009,0.0094855,0.0089889,0.0097591,0.0094991,0.0098908,0.01,0.0101645,0.0107043,0.0102151,0.0103874,0.0105,0.0104989,0.0106306,0.0105011,0.0107011,0.0111476,0.0113034,0.0109042,0.0117149,0.0113989,0.011117,0.0114616,0.0115,0.0115954,0.0117656,0.0117049,0.0116541,0.0109044,0.0122723,0.0114515,0.0123037,0.0110564,0.0119024,0.0110057,0.0115012,0.0114034,0.0119976,0.0123333,0.012,0.0120012,0.0112997,0.0122963,0.0117251,0.0113603,0.0116012,0.0116643,0.0117965,0.0117453,0.0116136,0.0118012,0.0119075,0.0118366,0.0117035,0.0116744,0.011269,0.0115988,0.0110159,0.0116023,0.0110978,0.0108333,0.0111022,0.0112589,0.0112184,0.0103,0.010661,0.0105495,0.009798,0.0096476,0.0091982
66,0.004763,0.0051886,0.0054978,0.0054217,0.0061108,0.0062975,0.0065263,0.0068405,0.0070007,0.006729,0.0065466,0.0072993,0.0071749,0.0070007,0.0074282,0.0077829,0.0082041,0.0077525,0.0075398,0.008,0.0078032,0.008168,0.0081008,0.0086545,0.0084417,0.0085026,0.0085835,0.0087009,0.0092119,0.0089018,0.009701,0.0097084,0.0094956,0.0100226,0.010099,0.0100935,0.0104,0.0100227,0.0102041,0.0100124,0.0104279,0.0103,0.0105698,0.010286,0.0113011,0.0106011,0.0105091,0.0111033,0.0108637,0.0113299,0.0109989,0.0108637,0.0112589,0.0113,0.0117953,0.0115123,0.0116643,0.0112995,0.0123049,0.0116744,0.0116237,0.0116035,0.0110868,0.0115023,0.0117861,0.0118012,0.0116035,0.0122975,0.0115935,0.0119,0.0115012,0.0119786,0.0119964,0.0123027,0.0121,0.0113011,0.0114717,0.0114966,0.011796,0.0127182,0.0115012,0.0114109,0.0116744,0.0116035,0.0116237,0.0120798,0.0117988,0.0114415,0.0113023,0.0109978,0.0116136,0.0108022,0.0109752,0.0110258,0.0113,0.0109853,0.0106306,0.0102979,0.0097388,0.0095981
67,0.0048238,0.0053609,0.0054978,0.0058473,0.0058169,0.0057977,0.0059689,0.0057865,0.0063006,0.0065567,0.0062527,0.0068993,0.0069215,0.0071007,0.0075701,0.0072458,0.0074037,0.0076208,0.007702,0.0077,0.0077728,0.0082694,0.0081008,0.0083707,0.0083707,0.0088026,0.0083099,0.0087009,0.0092727,0.0091018,0.0088009,0.00983,0.0089078,0.0095361,0.010299,0.0098199,0.0097,0.010347,0.0097039,0.0104077,0.010205,0.0108,0.0111576,0.0109853,0.010101,0.0106011,0.01058,0.0110033,0.010661,0.0114616,0.0112989,0.011188,0.0116035,0.0112,0.0114954,0.0115021,0.0120799,0.0112184,0.0111044,0.0115224,0.0110258,0.0115035,0.0123333,0.0122024,0.0117861,0.0122012,0.0113034,0.0114977,0.0122421,0.0116,0.0120012,0.0115226,0.0121963,0.0120392,0.0122216,0.0121012,0.0125054,0.0124963,0.0121406,0.0121608,0.0118012,0.0119582,0.0115427,0.0118035,0.0119987,0.0117453,0.0113989,0.0115429,0.0117023,0.0112977,0.0118366,0.0112022,0.0117149,0.0110157,0.0114,0.0117758,0.0107218,0.0107978,0.0100631,0.0093981
68,0.0042056,0.0047022,0.004998,0.0057865,0.0059385,0.0058976,0.0063135,0.0065466,0.0067007,0.0064351,0.0069013,0.0068993,0.0067594,0.0073007,0.007408,0.0070634,0.0076038,0.0075296,0.0075094,0.0077,0.0077931,0.0079958,0.0085009,0.0081579,0.0083504,0.0083025,0.0089484,0.0088009,0.008614,0.0088018,0.0093009,0.009222,0.0096273,0.009303,0.010099,0.0098097,0.0099,0.0102861,0.009904,0.0101543,0.010205,0.0102,0.0106813,0.0102759,0.0107011,0.0111011,0.0107423,0.0114034,0.0106914,0.0110056,0.0116988,0.0114008,0.0114109,0.0115,0.0110956,0.0114312,0.0110461,0.011644,0.0114046,0.011644,0.0117758,0.0123037,0.0116442,0.0117023,0.0116746,0.0118012,0.0118035,0.0121976,0.011553,0.0123,0.0112011,0.011928,0.0120964,0.0118771,0.0117758,0.0130013,0.0121203,0.0122963,0.0119582,0.0124142,0.0121012,0.0115832,0.0125561,0.0115035,0.0123939,0.0120088,0.0119988,0.0113301,0.0114023,0.0117976,0.0114008,0.0112022,0.0113096,0.0114819,0.011,0.0111677,0.0107117,0.0106979,0.0104077,0.0093981
69,0.0041955,0.0050974,0.0051979,0.0060399,0.0057663,0.0060976,0.006121,0.0061615,0.0061006,0.006121,0.0065871,0.0068993,0.006425,0.0068007,0.0069013,0.007337,0.0070035,0.0073472,0.0072459,0.0073,0.0076613,0.0077829,0.0079008,0.0083707,0.0086038,0.0079024,0.0082288,0.0083008,0.0086951,0.0090018,0.0087009,0.0095057,0.0096577,0.0093334,0.009699,0.0096273,0.0098,0.0103976,0.0105042,0.0095463,0.0107725,0.0104,0.0095463,0.0101442,0.010001,0.0110011,0.010874,0.0104031,0.010661,0.0112184,0.0108989,0.0108333,0.0112589,0.0111,0.0114954,0.0115629,0.0117049,0.0122825,0.0116046,0.0122216,0.0118366,0.0116035,0.0119178,0.0112022,0.0120192,0.0120012,0.0118035,0.0117976,0.0117861,0.012,0.0121012,0.0123637,0.0126962,0.012475,0.0125865,0.0120012,0.0122622,0.0120964,0.0123433,0.0119683,0.0126013,0.0122521,0.0119075,0.0122037,0.0117251,0.0119582,0.0120988,0.0123131,0.0126025,0.0117976,0.0119886,0.0115023,0.0117048,0.0119886,0.0116,0.0109144,0.0110461,0.0108978,0.0106205,0.0095981
70,0.004459,0.0052697,0.005098,0.0057764,0.0051177,0.005098,0.0057663,0.0057257,0.0062006,0.0060399,0.0060804,0.0068993,0.0066885,0.0066007,0.0069519,0.0067797,0.0069035,0.0070736,0.0073878,0.0075,0.0079755,0.0077829,0.0080008,0.0077019,0.0081174,0.0084025,0.0084011,0.0091009,0.008533,0.0084017,0.0095009,0.0091004,0.0093436,0.0094145,0.009799,0.0091713,0.0098,0.00982,0.009904,0.0101239,0.0100428,0.0109,0.010134,0.0102962,0.0108011,0.010401,0.01058,0.0110033,0.0107623,0.0110258,0.0114989,0.0111981,0.0110258,0.0109,0.0115954,0.0115123,0.0120393,0.0116136,0.0122049,0.0117251,0.0114717,0.0118035,0.0121104,0.0116023,0.0122421,0.0120012,0.0124037,0.0121976,0.0119786,0.0126,0.0116012,0.0122725,0.0125962,0.0118771,0.0119784,0.0126013,0.0127385,0.0118964,0.0125358,0.0126473,0.0127013,0.0120798,0.0124041,0.0115035,0.0123737,0.0124243,0.0121988,0.0115935,0.0126025,0.0118976,0.011644,0.0123025,0.0112184,0.0117352,0.011,0.0116035,0.01134,0.0111978,0.0104583,0.009798
71,0.0041246,0.004915,0.004998,0.0051177,0.0053305,0.0055978,0.0059284,0.0059487,0.0061006,0.0060095,0.0059689,0.0064994,0.0067087,0.0069007,0.0065567,0.0060703,0.0068034,0.0070634,0.0073371,0.0073,0.0070533,0.0076411,0.0073007,0.0079045,0.007337,0.0084025,0.0082288,0.0084008,0.0087154,0.0087017,0.0091009,0.0093334,0.008999,0.0094551,0.009899,0.0092929,0.0099,0.0100024,0.009904,0.0102658,0.0100226,0.0103,0.0106205,0.0107117,0.010101,0.0106011,0.0112186,0.0109033,0.0108333,0.010965,0.0115988,0.0111981,0.0106306,0.0112,0.0109956,0.0112488,0.0123028,0.0116035,0.0118047,0.012627,0.0118366,0.0117035,0.0124347,0.0122024,0.0125259,0.0119012,0.0120036,0.0120976,0.0121509,0.0123,0.0128013,0.0123739,0.0124963,0.0116136,0.0119582,0.0119012,0.0124953,0.0127962,0.0124345,0.0119278,0.0123012,0.0124345,0.0125054,0.0124037,0.0122115,0.0124142,0.0118988,0.0128907,0.0121024,0.0115977,0.0119784,0.0122024,0.0124142,0.0115933,0.0119,0.0114008,0.0108637,0.0112977,0.0110562,0.009998
72,0.0044995,0.0047529,0.0047981,0.004915,0.0050569,0.005098,0.0055231,0.0055839,0.0060006,0.006202,0.0062223,0.0060994,0.006354,0.0065007,0.006577,0.0066581,0.0072036,0.0071242,0.0070635,0.0073,0.0079552,0.0075701,0.0073007,0.0075296,0.0077323,0.0081024,0.0081579,0.0080008,0.0084418,0.0086017,0.0086009,0.0085329,0.0089788,0.0088166,0.0093991,0.009982,0.0094,0.0093538,0.0096038,0.0103266,0.0100732,0.0104,0.0105191,0.0102151,0.0105011,0.010401,0.0109956,0.0110033,0.0109144,0.0111272,0.0113989,0.0116845,0.0110562,0.0111,0.0115954,0.0121102,0.0112488,0.0118467,0.0119048,0.0120696,0.0118467,0.0119036,0.0124955,0.0122024,0.0121712,0.0127013,0.0126038,0.0119976,0.0125259,0.0121,0.0122012,0.0126576,0.0125962,0.0124041,0.0124345,0.0130013,0.0123129,0.0125962,0.0129614,0.0123027,0.0126013,0.0124041,0.012019,0.0121036,0.0123027,0.0119683,0.0124988,0.0123333,0.0123025,0.0120976,0.0125155,0.0122024,0.0110056,0.0119886,0.0123,0.0115933,0.011188,0.0116977,0.0107725,0.009898
73,0.0038104,0.0045603,0.0045982,0.0049657,0.0054825,0.0054978,0.0053204,0.0057156,0.0060006,0.0057967,0.0060703,0.0062994,0.0064351,0.0064006,0.0059588,0.0067087,0.0071036,0.0067087,0.0073777,0.007,0.0076613,0.0073573,0.0074007,0.0076613,0.0077424,0.0085026,0.0077019,0.0081008,0.0086748,0.0087017,0.0091009,0.008239,0.008847,0.0087355,0.0087991,0.0091612,0.0096,0.0092423,0.0095038,0.0092828,0.0100935,0.0105,0.0097287,0.0102151,0.010201,0.0108011,0.0106611,0.0111033,0.0112082,0.0108637,0.0115988,0.0107015,0.0118062,0.011,0.0116953,0.0118062,0.0120799,0.0121203,0.0119048,0.0121203,0.0123939,0.0119036,0.012384,0.0124025,0.0125867,0.0122012,0.0125038,0.0123975,0.0123029,0.0123,0.0124012,0.0128198,0.0123963,0.0124547,0.0128702,0.0124012,0.0131844,0.0126962,0.0130222,0.0121608,0.0128013,0.0126169,0.0122622,0.0120036,0.0122521,0.0126067,0.0124988,0.0115327,0.0121024,0.0123975,0.0122419,0.0122024,0.01285,0.0120088,0.0119,0.0118771,0.0121406,0.0110978,0.0106103,0.010198
74,0.0040029,0.0043171,0.0046981,0.0045603,0.0049657,0.005098,0.0056244,0.0054116,0.0061006,0.005442,0.0060399,0.0062994,0.006121,0.0062006,0.0063743,0.0067797,0.0066033,0.007033,0.0065771,0.0067,0.0070128,0.0075296,0.0073007,0.0075397,0.0076613,0.0074022,0.0075701,0.0081008,0.0085026,0.0079016,0.0085008,0.0084923,0.0090497,0.0089078,0.0091991,0.0097388,0.0097,0.0097997,0.0095038,0.0094956,0.0100428,0.0097,0.0097996,0.0104786,0.0109011,0.010201,0.0103976,0.0107032,0.0109144,0.010509,0.0107989,0.0113197,0.0116541,0.0112,0.0113954,0.011867,0.0123636,0.0122521,0.0117047,0.0119075,0.0120088,0.0112034,0.0123435,0.0126025,0.0119482,0.0129013,0.0126038,0.0122975,0.0114719,0.0129,0.0130013,0.0127691,0.013196,0.0125966,0.0127284,0.0125013,0.0125561,0.0130961,0.0130121,0.0128702,0.0121012,0.0128094,0.0127182,0.0128038,0.0124446,0.0124851,0.0126987,0.0125157,0.0129026,0.0125975,0.012475,0.0124025,0.0122825,0.0123433,0.0121,0.0122318,0.0113501,0.0114977,0.0119582,0.0106979
75,0.0039523,0.0042462,0.0043982,0.0044894,0.005067,0.004898,0.0054521,0.005371,0.0052005,0.0055028,0.0058169,0.0057994,0.0056447,0.0060006,0.0065162,0.0064756,0.0066033,0.0066277,0.0069723,0.0069,0.0070432,0.0071749,0.0073007,0.0072864,0.0070128,0.0075023,0.0082592,0.0081008,0.0080465,0.0087017,0.0082008,0.0083403,0.0083707,0.0087254,0.0086991,0.0085835,0.0092,0.0094349,0.009904,0.0102658,0.009982,0.01,0.0105394,0.0103469,0.0105011,0.009801,0.0102051,0.010103,0.0107725,0.0116035,0.0117988,0.011796,0.0114717,0.0116,0.0113954,0.0114616,0.0113603,0.0117352,0.0123049,0.011867,0.0121406,0.0124037,0.0115023,0.0128026,0.0120293,0.0124012,0.0124037,0.0122975,0.0131744,0.0128,0.0127013,0.0133163,0.0128961,0.0128297,0.0125459,0.0129013,0.0129614,0.013496,0.0123939,0.0129108,0.0129013,0.0128601,0.0133162,0.013304,0.0129209,0.0129311,0.0123988,0.013215,0.0123025,0.0121976,0.0129413,0.0124025,0.0122419,0.0128094,0.0125,0.0119784,0.0119886,0.0112977,0.0114515,0.010098
76,0.0036381,0.0042158,0.0041983,0.0045299,0.0045096,0.0053978,0.00529,0.0053204,0.0053005,0.0058068,0.005746,0.0059994,0.0058575,0.0056006,0.0061919,0.0063946,0.0069035,0.0063439,0.0068406,0.0067,0.006881,0.0074587,0.0071007,0.0073978,0.0079451,0.0078023,0.0080971,0.0080008,0.0076006,0.0085017,0.0082008,0.0085531,0.0085025,0.0089686,0.0090991,0.0088267,0.0089,0.0092727,0.0096038,0.0091612,0.0100124,0.0101,0.009901,0.0102658,0.009601,0.0107011,0.0107321,0.0115035,0.0110461,0.0109752,0.0107989,0.0104178,0.0112184,0.0115,0.0117953,0.0112589,0.0116845,0.011492,0.0116046,0.0123737,0.0121203,0.0121036,0.0118469,0.0124025,0.0123131,0.0121012,0.0122037,0.0127974,0.0125259,0.0132,0.0131013,0.0133467,0.0126962,0.0126878,0.0131134,0.0131013,0.0126574,0.013196,0.0130729,0.0131844,0.0129013,0.0129716,0.0128804,0.0130039,0.0132046,0.0124851,0.0125987,0.0129008,0.0132026,0.0126975,0.0131237,0.0131026,0.0122521,0.0127284,0.0126,0.012627,0.0117149,0.0116977,0.0114312,0.0102979
77,0.0038205,0.0041144,0.0040984,0.0049049,0.0046718,0.0046981,0.0049657,0.0053001,0.0053005,0.0053508,0.0053406,0.0055994,0.005746,0.0058006,0.0057865,0.0060298,0.0068034,0.0066175,0.006719,0.0062,0.0065973,0.0071344,0.0072007,0.0070634,0.0072965,0.0071021,0.0076208,0.0077008,0.0080161,0.0078016,0.0081008,0.0075093,0.0083707,0.0085227,0.0087991,0.0095463,0.0091,0.0093842,0.0091036,0.009982,0.0091814,0.0098,0.0100935,0.0101847,0.010401,0.010201,0.0103976,0.0105032,0.0107218,0.0110258,0.0114989,0.011644,0.0112995,0.0118,0.0116953,0.0116845,0.0113501,0.0113805,0.0116046,0.0125662,0.0116541,0.0123037,0.0121104,0.0124025,0.0126677,0.0124012,0.013204,0.0129974,0.0130528,0.0127,0.0128013,0.0128299,0.0126962,0.0129716,0.0133567,0.0130013,0.0134377,0.0130961,0.0129817,0.0130526,0.0127013,0.0128196,0.0128804,0.0136041,0.0135897,0.0128601,0.0131987,0.0136203,0.0131026,0.0127974,0.0127791,0.0127025,0.012627,0.0132351,0.0131,0.0122926,0.0124243,0.0125975,0.0116035,0.0109978
78,0.0036787,0.0037496,0.0042983,0.0047123,0.0049961,0.0045982,0.0047833,0.0053305,0.0050005,0.0053508,0.0057055,0.0058994,0.0058271,0.0057006,0.0060602,0.0060906,0.0055028,0.0064756,0.0065974,0.0062,0.0072458,0.0068709,0.0072007,0.0074992,0.0074789,0.0074022,0.0072357,0.0072007,0.0074993,0.0081016,0.0083008,0.0081072,0.007935,0.0087761,0.0087991,0.0089686,0.0089,0.0096072,0.0094038,0.0102354,0.009151,0.0098,0.0098401,0.0101543,0.009701,0.010001,0.0102456,0.0106032,0.0108434,0.0110765,0.0105989,0.0106002,0.0111576,0.0114,0.0113954,0.0115528,0.0114717,0.0121203,0.0119048,0.0120291,0.0125662,0.0121036,0.0119989,0.0121024,0.0127184,0.0121012,0.0125038,0.0124975,0.012911,0.0137,0.0126013,0.0127387,0.0127962,0.013083,0.013914,0.0129013,0.0136404,0.0127962,0.0128804,0.0138127,0.0130013,0.0131134,0.0132554,0.0135041,0.0132452,0.0129108,0.0134986,0.0134481,0.0130026,0.0127974,0.0137216,0.0133027,0.0134784,0.0131337,0.0128,0.0128601,0.0125967,0.0113977,0.0120798,0.0112977
79,0.0035064,0.0036989,0.0042983,0.004611,0.0042664,0.0044982,0.0045705,0.0051684,0.0053005,0.0049555,0.005138,0.0052995,0.0056548,0.0057006,0.0059689,0.006121,0.0061031,0.0059892,0.0061312,0.0067,0.0064655,0.006881,0.0068007,0.0064351,0.0073269,0.0071021,0.0074688,0.0076008,0.0076614,0.0074015,0.0081008,0.0082187,0.0083808,0.0084011,0.0087991,0.0092321,0.0092,0.0094248,0.0087035,0.0091814,0.0093841,0.0099,0.0098604,0.0095767,0.010101,0.010101,0.0100328,0.0103031,0.0103975,0.0107826,0.0107989,0.0105799,0.0116237,0.0111,0.0114954,0.0117555,0.0123231,0.0119075,0.0120048,0.0123129,0.0119176,0.0126038,0.0126677,0.0128026,0.0126069,0.0125013,0.0128038,0.0120976,0.0127691,0.0133,0.0132013,0.0130224,0.013496,0.0126675,0.0129513,0.0134013,0.0131337,0.013296,0.0131033,0.0137924,0.0137014,0.0133972,0.0132554,0.0136041,0.013306,0.0143499,0.0136986,0.0130022,0.0136027,0.0136973,0.013225,0.0131026,0.0136709,0.0131337,0.0135,0.0132148,0.0124446,0.0117976,0.0120088,0.0113977
80,0.0036381,0.0037496,0.0036985,0.004459,0.0041651,0.0046981,0.0045603,0.0045198,0.0047005,0.0048441,0.0054825,0.0049995,0.0050265,0.0057006,0.0058271,0.0056143,0.0057029,0.0058271,0.0060907,0.0059,0.0068101,0.0066378,0.0068007,0.0063642,0.0068506,0.0071021,0.007104,0.0074007,0.0077121,0.0076015,0.0079008,0.0078437,0.0079045,0.0085633,0.0077992,0.0087355,0.0093,0.0088978,0.0095038,0.0090294,0.0088673,0.0102,0.0096881,0.0096476,0.009901,0.009901,0.0104686,0.010103,0.0104583,0.0110461,0.0109989,0.0112082,0.011492,0.0109,0.0109956,0.0114109,0.0119177,0.0113603,0.0114046,0.0116136,0.0119379,0.0121036,0.0125056,0.0124025,0.0121712,0.0131013,0.0125038,0.0127974,0.012759,0.0125,0.0137014,0.0135494,0.0136959,0.0138939,0.0135087,0.0130013,0.0136607,0.0135959,0.0136708,0.0132148,0.0141014,0.0141471,0.0139445,0.0145044,0.0137823,0.0138635,0.0139986,0.0139041,0.0138028,0.0136973,0.0139344,0.0144029,0.0137925,0.0131236,0.0135,0.0136809,0.0130223,0.0124975,0.012323,0.0112977
